lemma,frequency
.,600
",",327
உள்,239
உம்,236
என்,191
படு,162
இரு,127
ஆகு,123
அவர்,93
இந்தியா,89
தெரிவி,80
செய்,78
ஆக,68
ஆன,68
நாடு,64
அரசு,63
இந்த,63
வேண்டு,57
வரு,56
கொள்,56
இது,46
மற்றும்,43
ஆண்டு,40
இல்,39
வா,39
இடம்,38
கூறு,38
நடைபெறு,36
விடு,34
அமெரிக்கா,34
தலைவர்,33
மத்திய,31
பெறு,31
அது,30
உடன்,29
அந்த,29
குறி,28
மக்கள்,28
செல்,28
பேர்,27
கட்சி,27
சட்டம்,25
வழங்கு,24
செயலாளர்,23
பாகிஸ்தான்,22
சேர்,22
ஒரு,22
அதிகாரி,22
இலங்கை,22
முதல்வர்,22
இலிருந்து,22
மாநிலம்,22
இன்று,21
ஏற்படு,21
சென்னை,21
பணி,21
போது,21
நிலை,21
பாதுகாப்பு,21
தலைமை,21
தமிழகம்,21
குறிப்பிடு,20
உறுப்பினர்,20
தன்,19
நடத்து,19
பேசு,18
அமைச்சர்,18
வீடு,18
அளி,17
துறை,17
மீது,17
பகுதி,17
அறிக்கை,17
நிறுவனம்,16
ஆயிரம்,16
மேலும்,16
தெரி,16
பேரவை,16
தான்,16
விமானம்,16
ஒபாமா,16
சர்வதேசம்,15
நடவடிக்கை,15
தொகுதி,15
நாள்,15
அதிமுக,15
பொது,15
உயிரிழ,15
எடு,15
முதல்,15
ஆனால்,15
உள்ளிடு,15
கட்டு,14
காங்கிரஸ்,14
கிரிக்கெட்,14
நிறைவேற்று,14
கடந்த,14
வை,14
நிதி,14
ஜெயலலிதா,14
பயணம்,14
கழகம்,14
அமைப்பு,13
பின்னர்,13
லட்சம்,13
கூடு,13
தகவல்,13
ஏ,13
கருத்து,13
விழா,13
தமிழர்,13
மூலம்,13
தொடர்,13
தேதி,13
-,13
சார்பு,13
முறை,13
புலி,13
வெளியிடு,13
கேள்,12
புதிய,12
ஐக்கிய,12
அமை,12
கல,12
அதிபர்,12
அணு,12
2,12
போல்,12
வெற்றி,12
:,12
ராணுவம்,12
அனைவர்,12
அரசியல்,12
குற்றம்,12
ஏல்,12
விசாரணை,12
ஈடுபடு,12
முடி,11
விடுதலை,11
வகை,11
இரண்டு,11
பிகார்,11
இடை,11
ஒப்பந்தம்,11
நாடாளுமன்றம்,11
வாழ்,11
சிறை,11
),11
பிரிவு,11
கவுன்சில்,11
போட்டி,11
(,11
முடிவு,11
நம்பிக்கை,11
தொடர்பு,11
உத்தரவிடு,10
காரணம்,10
யார்,10
அனுமதி,10
ஒன்று,10
அளவு,10
வீரர்,10
கருணாநிதி,10
ஆறு,10
சில,10
உலகம்,10
அனைத்து,10
முயற்சி,10
ராஜபட்ச,10
முன்னாள்,10
முக்கியம்,10
மாவட்டம்,10
போலீஸார்,10
வளர்ச்சி,9
இணை,9
வழக்கு,9
போலீஸ்,9
சிங்,9
வரை,9
பதக்கம்,9
ரயில்,9
இதனால்,9
நிலையம்,9
தொழிலாளர்,9
மாதம்,9
பெண்,9
தேர்தல்,9
சபை,9
மூன்று,9
அடுத்த,9
கைது,9
மாநாடு,9
தொடங்கு,9
திட்டம்,9
இதுகுறித்து,9
ஆய்வு,9
பணியாற்று,9
செயல்படு,9
ஆவது,9
கோடி,9
ஓ,9
தில்லி,9
படி,9
மணி,9
அணி,9
மருத்துவமனை,9
பணியாளர்,9
பதவி,9
பிரச்னை,8
ஐ.நா.,8
வாரியம்,8
ஆணையர்,8
துணை,8
மிக,8
வாரம்,8
போ,8
உறவு,8
நான்,8
மனைவி,8
எந்த,8
நட,8
ஒதுக்கு,8
குழு,8
சீர்திருத்தம்,8
எதிர்ப்பு,8
ஏற்படுத்து,8
அணை,8
"""",8
நியமி,8
உறுதி,8
செயலர்,8
அணுசக்தி,8
மேற்கொள்,8
பொறுப்பு,8
ஏற்கெனவே,8
போர்,8
10,7
நம்பு,7
சரி,7
அல்,7
பாதி,7
எனவே,7
புதன்கிழமை,7
புதிது,7
மாட்டு,7
சந்தி,7
கூட்டணி,7
கண்டி,7
கூட்டம்,7
பாஜக,7
புகார்,7
விபத்து,7
இதுவரை,7
ஏயே,7
முகாம்,7
செவ்வாய்க்கிழமை,7
அமல்படுத்து,7
செய்தி,7
தங்கம்,7
சிறப்பு,7
வாக்கெடுப்பு,7
வாக்கு,7
பல்வேறு,7
வட்டாரம்,7
வாய்ப்பு,7
சம்பவம்,7
வெடி,7
ஒருவர்,7
பிடி,6
வியாழக்கிழமை,6
12,6
வெல்,6
ஹென்றி,6
மாநகரம்,6
அழைப்பு,6
நிரந்தரம்,6
மோடி,6
அகதி,6
அப்போது,6
தகு,6
எமெலே,6
எடியூரப்பா,6
இதையடுத்து,6
பால்,6
அடை,6
மீனவர்,6
வெளியுறவு,6
கடல்,6
தி.மு.க.,6
அறிவு,6
பொருளாதாரம்,6
உடனடியாக,6
இப்போது,6
அதிகரி,6
தொகை,6
ஊதியம்,6
மேம்பாடு,6
மசோதா,6
தேசியம்,6
காலம்,6
அறிவி,6
விசாரி,6
அலுவலகம்,6
உள்துறை,6
ஆர்ப்பாட்டம்,6
ஆகியோர்,6
அடிப்படை,6
அழை,6
பொதுச்செயலர்,6
வைகோ,6
கோரிக்கை,6
மருத்துவம்,6
வெளியாகு,6
வேலை,6
போராடு,6
பொதுமக்கள்,6
ஜனவரி,6
கிடை,6
போட்டியிடு,6
மாலதி,6
விருது,6
மோசடி,6
மட்டும்,6
20,6
உயர்,5
தமிழ்,5
தரு,5
உருவாகு,5
விரோதம்,5
ஆப்கானிஸ்தான்,5
ஓய்வு,5
3,5
நிவாரணம்,5
கண்ணி,5
ஏற்பாடு,5
சமீபம்,5
ரூ,5
திருவொற்றியூர்,5
மாற்று,5
பிறகு,5
சதவீத,5
ஆட்சி,5
இடம்பெறு,5
தீவிரவாதம்,5
சிலை,5
வேலைநிறுத்தம்,5
கூட்டு,5
வசி,5
கூடுதல்,5
மூடு,5
மறு,5
படை,5
50,5
கிழக்கு,5
பத்திரிகை,5
இழப்பீடு,5
இந்தியர்,5
இறுதி,5
கொல்,5
ஜெர்மனி,5
கணவன்,5
நிர்வாகம்,5
பெரும்,5
உதவி,5
செய்தியாளர்,5
தற்கொலை,5
எண்ணிக்கை,5
எனினும்,5
இவ்வாறு,5
ஒட்டு,5
நிகழ்,5
நீதிமன்றம்,5
கட்டுப்பாடு,5
காமன்வெல்த்,5
கோவை,5
தோட்டம்,5
பார்,5
நிகழ்ச்சி,5
எதிர்,5
இடையே,5
கொடு,5
ஆதரவு,5
வகு,5
விஷயம்,5
மதிமுக,5
திரும்பு,5
பேச்சுவார்த்தை,5
தொல்பொருள்,5
விடுவி,5
செயல்,5
80,5
காலை,5
அக்டோபர்,5
வகி,5
தொழில்,5
உத்தரவு,5
விஜயதசமி,5
பாதுகா,5
பயன்படுத்து,5
6,5
ஒத்திவை,4
எதிர்க்கட்சி,4
உடை,4
திருடு,4
இந்நிலை,4
விதம்,4
மீனவ,4
எழு,4
கல்வி,4
செலுத்து,4
ரீதி,4
மிட்டல்,4
ஆசியா,4
ஜப்பான்,4
11,4
இங்கிலாந்து,4
இயக்கம்,4
இளைஞர்,4
கருது,4
பிற,4
கேள்வி,4
அதிகம்,4
கணிப்பு,4
நிருபமா,4
எம்பி,4
ரூ.,4
அங்கு,4
5,4
அமைச்சரவை,4
முடிவெடு,4
16,4
உயர்த்து,4
ஜனதாதளம்,4
மேற்பட்ட,4
உரிய,4
கொழும்பு,4
சந்திப்பு,4
செய்திக்குறிப்பு,4
நிறைவு,4
திருக்கோயில்,4
வடக்கு,4
திருவிழா,4
அதிகாலை,4
1,4
குறை,4
வெடிகுண்டு,4
பெரிதும்,4
4,4
வெள்ளி,4
9,4
மொத்தம்,4
நீதிபதி,4
வேலுசாமி,4
பிரதிநிதி,4
பிரசாரம்,4
ஜீவனாம்சம்,4
வசதி,4
மிரட்டல்,4
கொலை,4
அப்புறப்படுத்து,4
மாகாணம்,4
தீவிரவாதி,4
அனுப்பு,4
வலியுறுத்து,4
உயிரிழப்பு,4
லான்செட்,4
தடு,4
நேற்று,4
மாலை,4
பெருமை,4
போனஸ்,4
கட்டடம்,4
குண்டு,4
மனிதன்,4
தமிழினம்,4
கொடநாடு,4
எஸ்டேட்,4
வெள்ளை,4
கணக்கு,4
மாளிகை,4
தேயிலை,4
மணிப்பூர்,4
ரப்பர்,4
கவனம்,4
லலித்,4
மீண்டும்,4
முன்பதிவு,4
நார்வே,4
வரவேற்பு,4
தயாரி,4
கங்கை,4
தீர்,4
சமூகம்,4
அமெரிக்காவ்,4
கீழ்,4
சிறுத்தை,4
ஓடு,4
உத்தரப்பிரதேச,4
மிகுந்த,4
மாசுக்கட்டுப்பாடு,4
புறக்கணி,4
அருகே,4
இணையதளம்,4
மனு,4
காயமடை,4
பொறுப்பேல்,4
கர்நாடகம்,4
முழுவதும்,4
தமிழ்நாடு,4
விரைவு,4
பங்கேல்,4
போராட்டம்,4
கொண்டுவா,4
உடல்நிலை,4
உரிமை,4
நாம்,4
மருத்துவர்,4
இருவர்,4
சாய்னா,4
பணம்,4
சுடு,3
கைதி,3
விமர்சி,3
37,3
ஆப்பிரிக்கா,3
உடன்பாடு,3
85,3
7,3
ஷீலா,3
100,3
தீட்சித்,3
பஸ்,3
நியூஸிலாந்து,3
டி.வி.,3
கொண்டாடு,3
கிட,3
சிறந்த,3
அமைச்சகம்,3
மீன்பிடி,3
பண்டிகை,3
உச்சம்,3
தற்போது,3
விவரம்,3
மின்,3
பார்வையிடு,3
மீன்,3
ஹூஸ்டன்,3
ஆலயம்,3
கேரள,3
பெஞ்ச்,3
அறை,3
ஐநா,3
தண்டனை,3
சாகு,3
உள்ளூர்,3
பெரியாறு,3
கவலைப்படு,3
வவுனியா,3
பராக்,3
பதிவு,3
முல்லை,3
ஆளு,3
செட்,3
தனி,3
தூதரகம்,3
உயர்வு,3
தன்மை,3
கைப்பற்று,3
தோனி,3
அச்சுறுத்தல்,3
அதை,3
வருகை,3
நச்சு,3
பர்ன்ஸ்,3
மாறுபடு,3
தவிர,3
சொந்த,3
மதம்,3
உள்ளாட்சி,3
ஆலை,3
விதிமுறை,3
ஆளுநர்,3
அல்லது,3
பொன்சேகா,3
நகரம்,3
கோரு,3
நாளை,3
அண்ணா,3
ஐபிஎல்,3
செப்டம்பர்,3
பச்சையம்மாள்,3
தீர்மானம்,3
தொடு,3
டிக்கெட்,3
பட்,3
லட்சுமி,3
எதிர்பார்,3
15,3
ஸ்காட்லாந்து,3
யார்டு,3
நீர்,3
பீல்டு,3
கிரீன்,3
நேயம்,3
;,3
கெமிக்கல்ஸ்,3
பெட்ரோ,3
செவிலியர்,3
மலேரியா,3
கபில்,3
காந்தி,3
1992,3
குற்றம்சாட்டு,3
மணலி,3
ஹெலிகாப்டர்,3
சேப்பாக்கம்,3
சட்டப்பேரவை,3
வனத்தோட்டம்,3
எல்லை,3
விபத்துக்குள்ளாகு,3
வெளிப்படுத்து,3
ஆட்சியர்,3
மூத்த,3
கார்,3
சிபல்,3
பிரதமர்,3
’,3
இறக்கு,3
கடுமை,3
தொழிற்சங்கம்,3
வயது,3
துப்பாக்கிச்சண்டை,3
உபகரணம்,3
டி.,3
உறுதியாகு,3
நிமிடம்,3
ராகுல்,3
வழி,3
மதச்சார்பின்மை,3
விரும்பு,3
வாஷிங்டன்,3
குரல்,3
உலை,3
தாக்குதல்,3
சக்தி,3
ஜாக்கெட்டு,3
ஒருங்கிணை,3
தகுதி,3
விவகாரம்,3
ஆலோசனை,3
நாங்கள்,3
சங்கர்,3
மீரா,3
ஸ்ரீ,3
இவர்,3
தலிபான்,3
நீங்கள்,3
தொழிற்சாலை,3
தங்கு,3
சிபிஐ,3
இ-மெ,3
மார்க்சிஸ்ட்,3
உதவு,3
நல்ல,3
கே.எஸ்.ஸ்ரீபதி,3
கம்யூனிஸ்ட்,3
தேவை,3
தூதர்,3
உங்கள்,3
இதழ்,3
பாடுபடு,3
திராவிடர்,3
எல்லாம்,3
போக்குவரத்து,3
வாழ்த்து,3
விவாதி,3
ஸ்ரீபதி,3
உருக்கு,3
ஜனநாயகம்,3
சூதாட்டம்,3
சங்கம்,3
கடமை,3
நிலவு,3
ஆற்று,3
நம்,3
செலவழி,3
காரியம்,3
சிலர்,3
படிப்பு,3
குஜராத்,3
மீட்டர்,3
நோய்,3
புலனாய்வு,2
நிராகரி,2
கைத்துப்பாக்கி,2
பாதிப்பு,2
குமார்,2
25,2
மன்னிப்பு,2
தைரியம்,2
திருமாவளவன்,2
விருந்தினர்,2
ஏராளம்,2
தரூர்,2
அதிர்ச்சி,2
சுமார்,2
பிறர்,2
மீறு,2
பங்களிப்பு,2
போக்கு,2
அவ்விழா,2
குடியரசு,2
கி.,2
வீரமணி,2
சுயேட்சை,2
உட்பட,2
வரைவு,2
நீக்கம்,2
வாக்களி,2
நீக்கு,2
கழிவு,2
கல்,2
அணுஉலை,2
கூடம்,2
அக்கட்சி,2
மும்முரம்,2
பெரிய,2
கே.பி.பி.,2
அப்பகுதி,2
மும்பை,2
முற்றிலும்,2
மேம்படுத்து,2
நிறுத்து,2
சாலை,2
வன்முறை,2
ஆப்கன்,2
2010,2
ஜூன்,2
உக்ரைன்,2
பறி,2
மோது,2
ரயில்வே,2
கேட்,2
ஒலி,2
இவை,2
கட,2
முயல்,2
இ-மெயில்,2
மத்தி,2
மொழி,2
ஆங்கிலம்,2
சுற்று,2
நபர்,2
உள்பட,2
ஞாயிற்றுக்கிழமை,2
தொடர்பாளர்,2
அந்தஸ்து,2
ஏறக்குறைய,2
உறுப்பு,2
பிரகாசமடை,2
பிராந்தியம்,2
தென்னாப்பிரிக்கா,2
வளர்,2
நெருக்கடி,2
பிரேஸில்,2
விரிவாக்கம்,2
பங்கு,2
கடைசி,2
இதையொட்டி,2
ஜி-4,2
மிகவும்,2
ராபர்ட்,2
ஆய்வுத்துறை,2
அவை,2
வர்ணனையாளர்,2
அதிகாரம்,2
ராஜிநாமா,2
இனி,2
பெயர்,2
கேலி,2
பேச்சு,2
பட்டியல்,2
கிருஷ்ணர்,2
நியூஸ்வீக்,2
சுகாதாரம்,2
அம்சம்,2
திருப்பு,2
சிராக்,2
சீனா,2
வேண்டுகோள்,2
வாய்,2
எதிராக,2
ஆகியவை,2
மகளிர்,2
மலேசியா,2
வாங்,2
பிடு,2
தா,2
நூறு,2
மேற்பட்டோர்,2
பெரியார்,2
பல,2
உருவம்,2
எரி,2
இதேபோல்,2
உயர்நீதிமன்றம்,2
தீர்ப்பளி,2
சர்வே,2
பொங்கல்,2
வில்,2
விடுமுறை,2
90,2
?,2
பாண்டியன்,2
வகுப்பு,2
மன்மோகன்,2
வாழ்க்கை,2
வர்த்தகம்,2
எது,2
தலா,2
முன்னதாக,2
கஸ்தூரிபா,2
நலம்,2
125,2
பிரணாப்,2
முகர்ஜி,2
ராஷ்ட்ரீயம்,2
திறப்பு,2
கொஞ்சம்,2
அன்று,2
மாத்திரம்,2
பல்கலைக்கழகம்,2
துணைவேந்தர்,2
காளியப்பன்,2
பலன்,2
ஒத்துழைப்பு,2
சாதாரணம்,2
மனிதாபிமானம்,2
பலர்,2
உடல்,2
ஆவணி,2
இங்கு,2
நவராத்திரி,2
ஒன்பது,2
1.30,2
தேவி,2
நலன்,2
21,2
என்.,2
செயற்குழு,2
மற்ற,2
கே.,2
தீர்வு,2
கொடி,2
எதிர்பார்ப்பு,2
அத்தியாயம்,2
உலா,2
ஜார்ஜ்,2
வலுப்படுத்து,2
உத்தி,2
கண்டறி,2
பரிமாறு,2
ஆராய்,2
குறிப்பாக,2
கையெழுத்தாகு,2
உள்ளிட்டவை,2
எப்படி,2
எழுப்பு,2
ஜாதி,2
எதிரான,2
வாழ்நாள்,2
தடை,2
விதி,2
முன்னிறுத்து,2
ஏழை,2
லாம்ப்,2
அதனால்,2
தனித்து,2
ஊரகம்,2
குடிபெயர்,2
வெள்ளம்,2
பலப்படுத்து,2
காட்டு,2
ஏற்றுக்கொள்,2
அதுபோல்,2
தீர்மானி,2
கமிஷனர்,2
ராஜேந்திரன்,2
ஊடகம்,2
கொள்கை,2
கருணாகரன்,2
காய்ச்சல்,2
முடிவடை,2
2009-2010,2
கேப்டன்,2
ஊர்,2
புறப்பட்ட,2
அட்டவணை,2
நொய்டா,2
பாராட்டு,2
எஞினியர்,2
தூக்கிடு,2
பிரதாப்,2
அடங்கு,2
தங்கியிரு,2
மனைவியர்,2
திருமணம்,2
இந்திய-அமெரிக்கா,2
சொந்தம்,2
நிபந்தனை,2
பொருந்து,2
சாவேஸ்,2
மாற்றம்,2
தயாரிப்பு,2
நிகோலஸ்,2
சரிவரு,2
நிலம்,2
உறுதியளி,2
ஆயுதம்,2
ஜெயரத்ன,2
குழுவினர்,2
தேடு,2
மாசுபடுத்து,2
65,2
ஆகஸ்ட்,2
ஐஐடி,2
சுத்தப்படுத்து,2
தாண்டு,2
ஷா,2
அவ்வப்போது,2
முஸ்லீம்,2
வெளி,2
மையம்,2
தொடக்கம்,2
சதவீதத்தினர்,2
சதவீதம்,2
குழப்பம்,2
கண்டனம்,2
சிக்கு,2
லண்டன்,2
நிகழ்வு,2
முகமது,2
ஆசிப்,2
வழக்கறிஞர்,2
அங்கிருந்து,2
உள்ளிட்டோர்,2
வரவேல்,2
31,2
விழிப்பு,2
ஐ.ஏ.எஸ்.,2
பயிற்சி,2
இயக்குநர்,2
நகராட்சி,2
குடிநீர்,2
2008,2
செம்மொழி,2
நீட்டிப்பு,2
சாதனை,2
ராமகிருஷ்ணன்,2
காவல்,2
விளைவு,2
விரிசல்,2
சாசனம்,2
நினை,2
பாதகம்,2
தீர்ப்பு,2
ஆஜர்,2
கேரளம்,2
தென்,2
உணர்,2
அணுகுமுறை,2
முழு,2
வாழ்வாதாரம்,2
அற்ற,2
சூழல்,2
வரலாறு,2
ராவ்,2
அங்குள்ள,2
நிறை,2
தயார்,2
குடியமர்வு,2
விவசாயம்,2
பொருள்,2
மறுபடியும்,2
குடியமர்த்து,2
ஆலோசி,2
இதுதவிர,2
குடும்பம்,2
சிமென்ட்,2
மூட்டை,2
பாதை,2
விளையாட்டு,2
அந்நாடு,2
நகர்,2
ஊழியர்,2
நேரம்,2
அடுத்து,2
ரத்து,2
தும்கா,2
மாவோயிஸ்ட்,2
கடும்,2
போலீசார்,2
ஜாமா,2
முன்னிட்டு,2
128,2
அல்கொய்தா,2
பின்,2
லேடன்,2
இரவு,2
பகல்,2
இன்னும்,2
பள்ளி,2
திக்விஜய்,2
பேராசிரியர்,2
மாணவர்,2
பிரதேசம்,2
பெரும்பான்மை,2
முக்கியமானவர்,1
சசி,1
சந்தேகி,1
gஎர்மனி,1
ராணுவத்தினர்,1
அவசரம்,1
பிரகடனம்,1
பயமுறுத்து,1
வேண்டியவை,1
எப்போதைக்கு,1
சாத்தியம்,1
தூண்டுதல்,1
யோசனை,1
சீர்திருத்த,1
சொல்,1
1995ல்,1
அப்போதைய,1
பொதுச்சபை,1
நாட்டவர்,1
ரஸôலி,1
இஸ்மாயில்,1
பின்தங்கு,1
1992-96ல்,1
புட்ரோஸ்,1
காலி,1
அதாவது,1
படிப்படி,1
2022,1
